source,keyword,title,link,summary
Google News,i,How Do I Tell a Friend She’s No Longer Invited to My Wedding? - The New York Times,https://news.google.com/rss/articles/CBMigAFBVV95cUxQWWxXRklwUmhFRS14NF9LNFdUeThoR1A4V0FYdnFoWUkyazI2SGtMRW51WEIydTNtcExHNkZpZ1BPbExicFJ1TWg2RUYtVjFhamdGZFdRbjlveEp6VElHeDJMdGFsZkgyb1hMSW8yUzhjTHZROGRHbEF2TDNQTktVXw?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,i,'I was lying in bed... The ceiling fell in': At the scene of Israeli hospital hit by Iran strike - BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBXZTRwaHVHX0pIU3ZpLWVORE5HbVpGOVVqUFh6YkJ4UjFwVHR1cVJzR3JXUmV3aHBER090R1dGOXpOdlc1cU8wd09MMjFtTVNVTk9kRHBOVUtwZ9IBX0FVX3lxTE1SRlR3TVZqV0o4VVhwbU1jaWt5c3RFLU53TklxMlFsemdlRkNvSXkxOUhxbWhGSHd3NGFfOHVObkFXZm9JUDlxU1E5SlRfdGpIV3ZGWWEzc21RQkVfdHBv?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,i,9-year-old Florida girl whose hand was nearly bitten off by shark recalls attack: 'I start screaming' - NBC News,https://news.google.com/rss/articles/CBMiugFBVV95cUxPa2t6QjVwRjJQbHF4TXlsUHhuLWVlXzc2RTl1NjVlZlBfRlBzdDFyLXRlaG5hTlYyUWhpRVlvSVBJTWdVY0Mwcld2OUFyVEpnRC1xSjNIS2Q3OW1OSmJRWGRmTTdFb0pnYjRFS0xLVDJqTkNsRlpWVTZUZFQzNFc0b2FTY2RaTEo1UVpOaWRpV2U3dEpoLTIxbGFMa05IVVZKaWwxLWNjZmFfMjhEV1MzQ1RBSjJ0Yk1yVlHSAVZBVV95cUxPY0tCTWg4ZGxua2JoWmhoSHFONkNZUGg5cU9WRndHTThxZzFaWFdpRGdkU1kxZUJNeDJGTzJ5MXNYWUJVY1IxeE9sZS1uM0tNSV92YVFHdw?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,i,"I-40 shut down near state line due to possible rockslide, flooding - WLOS",https://news.google.com/rss/articles/CBMihwJBVV95cUxOcFRxZ1JhdGxVLTNQc1pPQ2pseDJOb1FETzdGbTA0ZFR3bkh3MGNxUzBKZFFFNGR6M2hsaklyMVQwMVlZR29MNFJqNzMwOHFhWTZpTjVrQXJGenlueEtoT2I3b2hjdVdpcVdfNW12V2tkclAzcG9YOXVCQ0Z6cFlRU1NMQ0RVU1ZVemVtekZ4TXg4TzdqeWpCV196RDI0dFZ0XzNSdTlUcnRTWEluZE84eG9zN2Z3QUFBb0RUQVR0MVBxR3RpMGt1Ty1naDFYUFN3bDVoT0VydHhHdmFzLWNlOGpuNTBFVjl3UkhRQUduS1E1WTVIQkVJcHREZi11VHFfdzgtQ3U4OA?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,i,"Flooding and rock slides close heavily damaged I-40 section in Smoky Mountains - ABC News - Breaking News, Latest News and Videos",https://news.google.com/rss/articles/CBMioAFBVV95cUxQVGlmeFo2ZWx2UjhBU2xtazFCb0hzRzVHcTNfQ3BEVjA4dVZHcEdkT1RGdFlkbmZ6UkhxQ21ibzNWeVdKUl9SSzZBMzdIWGp1UFZZeTF0Q1hUX2g5TC1kdXFkbVFfbG1wNFJNR1JKWTVReFo1UUEwRko2alh1MTlwQ1hpZExsUnpmaTVQZnBWdktvaGQ5c0x4aVREZ09GWXUt0gGmAUFVX3lxTE1TWXlXZ1JhX2RCNUdCWFc1OFJTSml3ckhIZi1pMFg5OElncE5DV1RuY3FtQmNjM2E5SjkzSVdGOE1VdmhFYV9jRFNRa2xEZElmU0FUendSUTlJWnRaMTFLalBqYjQ3SGVrbzZwV3NneTZPN0hoRlY2clJEaFR2YUVWUFkyWnJrYWUtZ1NtVzZlZG40OFRHV2I2cm1lVzRPVlk3ZkdKM0E?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,r,"R. Kelly Rushed to Hospital After Overdose, Claims Prison Officials Gave Him Near-Lethal Dose of Meds - People.com",https://news.google.com/rss/articles/CBMidEFVX3lxTFBUeUluUEZGLXNNRm9EbUlNSlBYUTlFVFMyb3dScy1jYlRrY2pVdkt4bk5WVGc1Mno2SS1sWnJlS1FJS19xYXdFdGk4OHlfYzl1V2RnOWIyeG11RlZ5YWZDUTNUYTdJMHM5MkFNVmQzQ0U2TFlB?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,r,"Not Jasprit Bumrah, R Ashwin Backs This Star To Be India's Top Wicket-Taker vs England - NDTV Sports",https://news.google.com/rss/articles/CBMi1AFBVV95cUxPV0p4aGxGQWlydjJVOW16OHd2SlNzc1cwMEFDZEtONXphU1dzdnFvcVkwX3dHT2xCTkNHVGxCUklMYlVfTXBaZDVkYUQtMXV4MlJwdFFEYmtYOVk2eG9mSGhQdVZUTlNxRnl5VzNBbFp0UXNGblNJbUxhQUY3UVZqQ2ljNVcyVnpuQmFVY2dUcVlLWGRrNzBqNUFDWmtmVFR1cmhTb0pSVllhczJueS1icV84bl9BOFVtdnQ4QXVGQjVEOGpUZlVuNWJlNzQtSV9SQ1VHa9IB3AFBVV95cUxQM0xCYkt6Z2k0eXZOeGliTEk3bGk0UHFfR3NXZzZ4YVoyakY5cVdRdU9GVFNlU056cXJsYWdiMGxmSWF0RTg5M2VSUHhLR3dXZFo1eEd6ZjZ2ZWlUMExYZVdIVkRpZndXWTM0UEZoMmhWb1lXeHJia1FvXzVKVk5aX0hlbVJjWndRbzdraF9hcnJsYTNqYmgxbXRWSHl2X2djZ1RuSUFUTXo5bzhsVVljaXI2UWNQd0lPenl2UzBFLTczbzFGU2p0OFFlV3pvRHNYdlptRmdiZGk0VHlY?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,r,USS Gerald R. Ford Strike Group set to deploy amid Iran-Israel conflict - 13newsnow.com,https://news.google.com/rss/articles/CBMi7gFBVV95cUxOWWxQeVVzcXpfSG1wTGZPRjlmS1lMWU5sd3RQY1ZxV29RbVZRbU5pMGlNVjkxcVFUS2VsTTVvWkJhaUtGVFVKVTdaVE1IZHNQaGl6VUlkNWRQYlRrcWtETU14Tl9ONS0yUUhQUE5qQjJzdnVNVnZxQVhwQXg0RE05Z212LXNFMW1NVzdIU2RBc2lIWUdrbEV3MjRRVWJSVl9xb28yOTRGVmZpTEs5UnpEV094dkFKMXdKSE50ZGtxd0FHbnZuVzJ0NlBoQWR3N0hvbVFJVTdvcUdjcDhzbzRVdGp0bU55SndaMGF4RXN3?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,r,"Thomas R. Margeson, 47, Olean - the wellsville sun",https://news.google.com/rss/articles/CBMieEFVX3lxTE9mZHo4ZFlxaDZxbzhJZUVlZmVkVU5HWXN5dGhrWkFIbnk2Z21VYjBkRHo0OHRSM2ZaNjJkNGtJQjczQ2VjMW9MZExJZ2J0eUxxSFMxanVkU1A4Uld3R1U3Mm1qQVRpbHZIYjNUaVZnUWgwRzEyalItZQ?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,r,Obituary information for Lance R. Kimbrough - Morrison Funeral Home - Tuscumbia,https://news.google.com/rss/articles/CBMihgFBVV95cUxPblNRVXdqeENyNWlQOE0yX2JJNU8yZWRzZXc0MlV5QUtETnJhUERnSGwwSFk3dXZyUVpEQTItb0dvd1RZM0lRaEoxdFpRVE9fMUdPRW5rVkMwaDBYdG5ZdVpjWDNoSFJpOTRwWHZGMFBsR3kxNE1mbVdIakxvQm9QSW02c09jQQ?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,a,U.S. Heat Wave Forecast: When High Temperatures Will Affect You - The New York Times,https://news.google.com/rss/articles/CBMikAFBVV95cUxNVy0xUWhqejl2ZVprNmpBcXoyN3JfaThLNzNWMWwwdHprRmRwejJXbTc1eEoxYjE3UVRFakR0SENMZ0w4S3E2amh2bkhKMnk3TmR3T2hzcGJvems3SVA2VklmMkc0SVBhNXFWZFpEa1oyOFdsVzZoQ0FzY1kydWxjd2lEU3dyY1R1dmlFYmtPamk?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,a,How a leaked phone call between a former strongman and a young leader could topple a government - CNN,https://news.google.com/rss/articles/CBMikwFBVV95cUxQR0RWckZLM25uMkRsNzVnSWpZWlQ0Nk1PaDg1REEzRm5ZbnNjbl9YdE1YYnlrQVF6WldyOXdFYm1HZmVKVC1GSUx5SXdCVVUyVXd1N1JpcGctR0ZaNVktM1FIbzRSRHlmbVJmaGZ1OVoxWlNIZGJLeUlDTWVvNmxuR2pmS0ZzZTNsVTFfazBvYWhIQlHSAZgBQVVfeXFMTWRUemFablRTdWJpYTVHTDNZdG8zdUxabmpZZmE0LVYyZ0d3c0dBS2U2bjFuMU5FWFowQmlKcXZHc1NIQnRhUFd5bjdiTjZSWTIyNDJ0VE1kbUdpZFRBRXNvSExYbHp1ZGI0Znp1SFZsYVRJSWlzampBelE5dEttam5KM05pQUw4WmZaNzJVU3h2czVRdlo2c28?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,a,NBA Finals 2025: Why one Hall of Fame sidekick sees a lot of himself in OKC's Jalen Williams - ESPN,https://news.google.com/rss/articles/CBMinAFBVV95cUxPLTdvdkswa0h2WFpEV0pLcUZZVFRJeWFabFhLSkluYklHak9qWmVJZlpQVDJiME5qUHlILTdPbEFvNlVwazQ5R0psZjNsQW1uWEdfMHB4V2kxZTN6VUNMXzgxa0VSbGJjNHJYYUkwUFhzTjg5a19HWW5BSHhIejR3Rnllc3BxWDlwVy1YRWtWZXpreWlhd1k3UHdrSEc?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,a,Column | Carolyn Hax: Grieving a beloved dog is hard. The guilt is making it worse. - The Washington Post,https://news.google.com/rss/articles/CBMijgFBVV95cUxOME52R0ttMFUzOHc0SzM1ZHQ4Qmttc3BLVmxSX1JUbHRuY1VpSzEtTTNub3RwbmZiUXVRYU5BcC1TLTJtWUNYekpKZUkyaVVtY3ZiWTdUZ3JFa0w4Tm1VeHFFa21NZzVXVjQyRk5tamtxOFlPTXZXUzM1TFpPM2xwVXlEYlVCa2VJQTAwVnl3?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,a,Donald Trump is enacting his darkest agenda in one town. No one wants to talk about it. - Slate Magazine,https://news.google.com/rss/articles/CBMingFBVV95cUxPRUt1NVBKdWtPWjNkbDVrTldSY2VZOVlXX1NIdVdPZ3J2X0x4eTFmNC1WNXJtcHVjM0ZJM0RyZnFhUjVERmJUY3Q3b29Md1lJUFlLd2NJRm9BUW1IWWR5dk9wY1d5Q056UjJxcEFWZFVXaXBmemppU2YzTTJabHpLbll3OFFiYzRTRHlCN1hkdjRWbTk3R3NMdHF1bk5WUQ?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,n,The first Chicken N Pickle in Colorado to open this summer - KDVR,https://news.google.com/rss/articles/CBMikAFBVV95cUxPOGkzOWlBdkhtNzJmT01xUWl1dnpHZ3dqOE1Xc1ptRUpYUHNhNEVyZXFJd0RpN1BOQ1FwWC1fYjJ4djNaYlVfOVIxTlRhQ19wTUt3LVpiSzdSbEpHNXJNSFlfcjBsVjhYVUJjbnZqaWRocW9xSklGYVhWQ05Ua3pOSC14MVJrN0hjNWNEcldMNmzSAZYBQVVfeXFMUGwwZFdNVmJDajZ6NURPR19tSk13ZFM4cDE1T3RnSklSVHJ2N3U2Z1g1OGlTUTRCaGhUM2tiRFNGMHkzQ1lxV2pab3k2VTB2alZtaU9OU1hEU2Q5RklpdEJYQ3ZrbEttZ0dUcDMzM0pPZk44VThqc2lVNEJVX0pGczJublluQXRUZEkyb2ROcXUwSTMxNEhB?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,n,"Former In-N-Out employee files $3 million lawsuit, accuses company of alleged discrimination over hairstyle - KTLA",https://news.google.com/rss/articles/CBMi2AFBVV95cUxPMXBOZ0hQZGN4RGxkdkdxU2g2bE9kLW5DWEJRMlBaTGVYQk02LXBJZ3J0VjVGZmgtTHdfWkcyR1VkdHM3ajlNWk9QNGE5Z3lIU2pueDRON21IVmMtcEhZT0I2MjAyU1RNdV9ITUpQZ214dDRpZ0d4NzFwVEZRSmFLNlJNazBZY2t1bVIwcGp0dndTbFJsNXpKclNYeDBKUUVjQll0NE9SRjQ2MVAwWHh4UmV6RXdhek5FamY1Mmk2MTkzWGlnUGpPMndsSlJRdExVc0Vfbk9wMk7SAd4BQVVfeXFMTXYzS1JDWlU4WGp3cXc0V1lmSmF5ZWJiSXcyaklOcWNvSEF2dnR5dXlLUmR0Rm1hZzNxNXBsZW5KM1huOWJKNE1MUG0yLW56c3FiQXlQMUExbXBoWUdzc1pOQ0R3Mk45V2o0S3FzeS1pVGYzbVhHZ25YWEFLUmxCYWxYY1lwOVZlUjl0dzNyQnBhOWxROVpiMEduX1dsSWpKSERBLWxvU19ibjJkQ0xpU3NsSEcwbzMxZDNoTFVoeGV1dUdJUDdwTHJYVlI0VEpXQVV4dTRVaVVxLXhLT29B?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,n,"In-N-Out former employee files $3-million lawsuit, saying he was fired over his hairstyle - Los Angeles Times",https://news.google.com/rss/articles/CBMi1wFBVV95cUxOV3JDOU53U0s5RENJQVZsX2xJUnVpQllxVXhaTEU4cVFGQ0tlb2hWWTZRWEdDaVQ1NTBoclE2SWpRLWhIVHRoX0xFZ1RlSFRFSGpLcXNCUENxVHZMNzFIVzRpZ2tMNlBBSTVnVkRHaVRKQlVzN05OUW9semEyOUhRM21EU1hrU0k3cW5XVHNHOFlSam5tU0FPM2pYQ05XeHJuSUhiNDkyUkZoTDlKM1ZYQzFmY2pHRG9KbzJ6LWg2ZHBtME1sZ3hjeks4aU1mWjB2bTl2NEhVYw?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,n,"Calif. man sues In-N-Out for $3M, alleging discrimination over hairstyle - SFGATE",https://news.google.com/rss/articles/CBMikAFBVV95cUxOUkFvTnZWdlJ0M3FhdllVdVNXMEJBZTVWMVNMRlIzS21sS1lQUmpPLURXRFB6cDgzQjlpODNTSVFpYUcxVktSQ3ZBS2NHN25mLU4yZ1FFWHpGa2FLZEhvaGN3bFVOSGVMSHgzX0QzMGFYNEZPcmtVMjFIeno4OTZrdDRPb1gzZWdjYVdTUGZNcU0?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
Google News,n,"Raising Cane’s, Jim ‘N Nick’s BBQ to join growing Columbus development - WTVM.com",https://news.google.com/rss/articles/CBMinAFBVV95cUxPM2RtNzViMUhFeVhQbTVadWhkT0lxZTBmODZENjI0dXNYTUw5cVBCYkNqck5BcTBGTEIxcGhyM2FsVjh5T2lTMklhZVVpUGlCVUx6VzdWOElXcWp3N2Z2NllINWx3S1ZWYXNYMWUwZWhzcVd1V1NCZXBlRnNxVjhWQUFvUmNad00xNzZrUk5XeDlsbGVwUnRqd3NNM3nSAbABQVVfeXFMTVlZTFVSbkxhUktfSDFDWGFqVVJLS1RqSVk2OGhpOWtHYkdWZ1A1a2JLMF9aUVI2YWozOHB4ZFZ1QnJJTWVqYmRqU1dpZWc4QjE5SWFBVkpxeFV4QnVMTmlmYk9wbk9WQWdhbHp2QlU5bnZJVTc1OWFoczhORlJ4eldRT0k2dDV6YUVuU3RiQm1qUThhZzNUb3RoQ2xKalprRlB0NHV4enBlV2xCdHZhYkc?oc=5,"Comprehensive up-to-date news coverage, aggregated from sources all over the world by Google News."
